iter	Passed	Remaining
263	260	726
264	261	724
265	262	724
266	263	723
267	264	721
268	265	721
269	266	721
270	267	719
271	268	718
272	269	717
273	270	716
274	271	715
275	272	714
276	273	713
277	274	712
278	275	711
279	276	710
280	276	708
281	277	707
282	278	706
283	279	704
284	280	703
285	281	702
286	282	701
287	283	700
288	284	700
289	285	698
290	286	697
291	287	696
292	288	695
293	289	695
294	290	695
295	291	694
296	292	693
297	293	691
298	294	690
299	295	689
300	296	688
301	297	688
302	298	687
303	299	686
304	300	685
305	301	684
306	302	683
307	303	681
308	304	680
309	305	679
310	306	678
311	307	677
312	308	676
313	309	675
314	310	676
315	312	675
316	312	673
317	313	672
318	314	670
319	315	669
320	316	668
321	317	668
322	318	666
323	319	665
324	320	665
325	321	663
326	322	662
327	323	661
328	324	661
329	325	660
330	326	659
331	327	658
332	327	656
333	329	657
334	330	656
335	331	655
336	332	654
337	333	653
338	334	652
339	335	651
340	336	650
341	337	649
342	338	648
343	339	647
344	340	646
345	341	645
346	342	644
347	343	643
348	344	642
349	345	640
350	346	639
351	346	638
352	347	637
353	349	637
354	350	636
355	351	635
356	352	634
357	353	633
358	354	632
359	355	631
360	356	630
361	357	629
362	358	628
363	359	627
364	361	629
365	362	628
366	364	627
367	365	626
368	365	625
369	366	624
370	368	624
371	369	623
372	370	622
373	370	620
374	372	620
375	372	618
376	373	617
377	375	618
378	376	617
379	377	616
380	378	615
381	379	614
382	383	618
383	384	617
384	386	616
385	387	615
386	387	614
387	389	615
388	390	614
389	392	613
390	393	612
391	394	611
392	395	610
393	396	609
394	397	608
395	398	607
396	399	606
397	400	605
398	401	604
399	402	604
400	403	603
401	404	602
402	405	601
403	406	599
404	407	598
405	408	598
406	409	597
407	410	596
408	411	595
409	412	594
410	413	593
411	415	592
412	416	591
413	417	590
414	418	589
415	419	588
416	420	587
417	421	586
418	422	585
419	423	584
420	424	583
421	425	582
422	426	581
423	427	580
424	428	579
425	429	578
426	430	577
427	431	576
428	432	575
429	433	574
430	434	573
431	435	572
432	436	571
433	437	569
434	438	569
435	439	568
436	440	567
437	441	566
438	442	565
439	443	564
440	444	563
441	445	562
442	446	561
443	447	560
444	448	559
445	449	558
446	450	557
447	451	556
448	452	555
449	453	554
450	454	553
451	455	552
452	456	551
453	458	551
454	479	574
455	480	572
456	481	571
457	482	570
458	483	569
459	484	568
460	485	567
461	486	566
462	487	564
463	488	563
464	489	562
465	490	561
466	490	560
467	491	559
468	492	557
469	493	556
470	494	555
471	495	554
472	496	553
473	497	552
474	499	551
475	500	550
476	500	549
477	501	548
478	503	547
479	504	546
480	505	545
481	506	543
482	507	542
483	508	541
484	508	540
485	510	539
486	511	538
487	511	537
488	512	536
489	513	534
490	515	533
491	516	532
492	516	531
493	517	530
494	518	529
495	519	528
496	521	527
497	522	527
498	523	525
499	532	532
500	533	531
501	534	530
502	535	529
503	536	528
504	537	527
505	538	526
506	539	524
507	541	524
508	542	523
509	543	522
510	544	520
511	545	519
512	546	519
513	547	517
514	548	516
515	549	515
516	551	514
517	553	514
518	554	513
519	555	512
520	556	511
521	556	510
522	557	508
523	559	507
524	560	506
525	561	505
526	562	504
527	563	503
528	563	501
529	564	500
530	565	499
531	566	498
532	567	497
533	568	496
534	569	495
535	570	493
536	571	492
537	572	491
538	573	490
539	574	489
540	575	488
541	576	487
542	577	485
543	578	484
544	579	483
545	579	482
546	581	481
547	582	480
548	583	479
549	584	478
550	586	477
551	587	476
552	588	475
553	589	474
554	590	473
555	591	472
556	592	471
557	593	470
558	594	469
559	595	468
560	596	467
561	597	465
562	598	464
563	599	463
564	600	462
565	601	461
566	602	460
567	603	459
568	604	458
569	605	456
570	606	455
571	607	454
572	608	453
573	609	452
574	610	451
575	611	450
576	612	449
577	613	448
578	614	446
579	615	445
580	616	444
581	617	443
582	618	442
583	619	440
584	620	439
585	621	438
586	622	437
587	622	436
588	624	435
589	625	434
590	626	433
591	627	432
592	628	431
593	629	430
594	630	429
595	631	428
596	632	426
597	632	425
598	633	424
599	635	423
600	636	422
601	637	421
602	638	420
603	639	419
604	640	418
605	641	416
606	642	415
607	643	414
608	644	413
609	645	412
610	646	411
611	647	410
612	648	409
613	649	408
614	650	407
615	651	405
616	652	405
617	653	404
618	654	402
619	655	401
620	656	400
621	657	399
622	658	398
623	659	397
624	660	396
625	661	395
626	662	393
627	663	392
628	664	391
629	665	390
630	665	389
631	666	388
632	668	387
633	669	386
634	670	385
635	671	384
636	672	383
637	673	381
638	674	380
639	675	379
640	676	378
641	677	377
642	678	376
643	679	375
644	680	374
645	681	373
646	682	372
647	684	371
648	685	370
649	686	369
650	687	368
651	688	367
652	689	366
653	690	365
654	691	363
655	692	362
656	693	361
657	693	360
658	694	359
659	695	358
660	696	357
661	697	356
662	698	355
663	699	354
664	701	353
665	702	352
666	703	351
667	704	350
668	705	348
669	706	347
670	707	346
671	707	345
672	709	344
673	709	343
674	710	342
675	711	341
676	712	339
677	713	338
678	714	337
679	715	336
680	716	335
681	717	334
682	718	333
683	719	332
684	720	331
685	721	330
686	722	329
687	723	327
688	724	326
689	725	325
690	726	324
691	727	323
692	728	322
693	729	321
694	730	320
695	730	319
696	732	318
697	733	317
698	734	316
699	735	315
700	736	314
701	737	313
702	738	312
703	739	311
704	740	310
705	741	308
706	742	307
707	743	306
708	744	305
709	745	304
710	746	303
711	747	302
712	748	301
713	749	300
714	750	299
715	751	298
716	752	297
717	753	295
718	754	294
719	756	294
720	757	293
721	758	292
722	759	290
723	760	289
724	761	288
725	762	287
726	763	286
727	764	285
728	765	284
729	766	283
730	767	282
731	768	281
732	769	280
733	770	279
734	771	278
735	772	277
736	773	275
737	774	274
738	775	273
739	776	272
740	777	271
741	778	270
742	779	269
743	780	268
744	781	267
745	782	266
746	783	265
747	784	264
748	785	263
749	786	262
750	787	261
751	788	260
752	789	259
753	790	257
754	791	256
755	792	255
756	794	254
757	794	253
758	796	252
759	797	251
760	798	250
761	799	249
762	800	248
763	801	247
764	802	246
765	803	245
766	804	244
767	805	243
768	806	242
769	807	241
770	808	240
771	809	238
772	810	237
773	811	236
774	812	235
775	812	234
776	813	233
777	814	232
778	815	231
779	816	230
780	817	229
781	818	228
782	819	227
783	820	226
784	821	224
785	822	223
786	823	222
787	823	221
788	824	220
789	825	219
790	826	218
791	828	217
792	829	216
793	830	215
794	830	214
795	831	213
796	832	211
797	833	210
798	834	209
799	835	208
800	836	207
801	837	206
802	837	205
803	838	204
804	839	203
805	840	202
806	841	201
807	842	200
808	843	199
809	844	198
810	845	197
811	846	196
812	847	195
813	848	193
814	849	192
815	850	191
816	851	190
817	852	189
818	853	188
819	854	187
820	855	186
821	856	185
822	857	184
823	859	183
824	860	182
825	861	181
826	862	180
827	863	179
828	864	178
829	865	177
830	866	176
831	867	175
832	868	174
833	869	173
834	870	171
835	871	170
836	872	169
837	873	168
838	874	167
839	875	166
840	876	165
841	877	164
842	878	163
843	879	162
844	880	161
845	881	160
846	882	159
847	883	158
848	884	157
849	885	156
850	886	155
851	886	154
852	887	153
853	888	151
854	889	150
855	890	149
856	891	148
857	892	147
858	893	146
859	894	145
860	895	144
861	896	143
862	897	142
863	898	141
864	899	140
865	900	139
866	901	138
867	902	137
868	903	136
869	904	135
870	905	134
871	906	133
872	907	132
873	908	130
874	909	129
875	910	128
876	911	127
877	912	126
878	912	125
879	913	124
880	914	123
881	915	122
882	916	121
883	917	120
884	918	119
885	919	118
886	920	117
887	921	116
888	922	115
889	923	114
890	924	113
891	925	112
892	926	111
893	927	109
894	928	108
895	928	107
896	929	106
897	930	105
898	931	104
899	932	103
900	933	102
901	934	101
902	935	100
903	936	99
904	937	98
905	938	97
906	939	96
907	940	95
908	941	94
909	942	93
910	943	92
911	944	91
912	945	90
913	946	89
914	947	88
915	948	86
916	949	85
917	950	84
918	951	83
919	951	82
920	952	81
921	953	80
922	954	79
923	955	78
924	956	77
925	957	76
926	958	75
927	958	74
928	959	73
929	960	72
930	961	71
931	962	70
932	963	69
933	964	68
934	965	67
935	966	66
936	967	65
937	968	64
938	969	62
939	970	61
940	971	60
941	972	59
942	973	58
943	974	57
944	975	56
945	976	55
946	977	54
947	978	53
948	979	52
949	980	51
950	981	50
951	982	49
952	983	48
953	984	47
954	984	46
955	985	45
956	986	44
957	987	43
958	988	42
959	990	41
960	991	40
961	992	39
962	993	38
963	994	37
964	995	36
965	996	35
966	997	34
967	998	33
968	999	31
969	1000	30
970	1001	29
971	1002	28
972	1003	27
973	1004	26
974	1005	25
975	1006	24
976	1007	23
977	1008	22
978	1009	21
979	1010	20
980	1011	19
981	1012	18
982	1013	17
983	1013	16
984	1014	15
985	1015	14
986	1016	13
987	1017	12
988	1018	11
989	1019	10
990	1020	9
991	1021	8
992	1022	7
993	1023	6
994	1024	5
995	1025	4
996	1026	3
997	1027	2
998	1028	1
999	1029	0
